#version: 0.2
ð ŀ
ðŀ¤µðŀ¤³ ðŀ¤¼ðŀ¤µ
Ġðŀ¤³ðŀ¤«ðŀ¤§ ðŀ¤¢
Ġðŀ¤¥ðŀ¤¢ðŀ¤´ ðŀ¤Ń
ðŀ¤ĳðŀ¤Į ðŀ¤Īðŀ¤Ģ
ðŀ¤ĳðŀ¤Į ðŀ¤Īðŀ¤Įðŀ¤ıðŀ¤Ģðŀ¤ħðŀ¤ĭ
re ter
Ġðŀ¤¼ðŀ¤®ðŀ¤½ ðŀ¤µðŀ¤£ðŀ¤«
Ġðŀ¤¼ðŀ¤®ðŀ¤½ ðŀ¤¼ðŀ¤¢ðŀ¤²ðŀ¤¢
ðŀ¤®ðŀ¤º ðŀ¤¦ðŀ¤¢
ðŀ¤ºðŀ¤¢ðŀ¤´ ðŀ¤¢ðŀ¤©ðŀ¤®
Ġðŀ¤±ðŀ¤«ðŀ¤¤ ðŀ¤¼ðŀ¤Ńðŀ¤²ðŀ¤®
Ġðŀ¤¬ðŀ¤«ðŀ¤¼ ðŀ¤¤ðŀ¤Ń
Ġðŀ¤¬ðŀ¤«ðŀ¤¼ ðŀ¤¤ðŀ¤µðŀ¤£ðŀ¤«
Ġðŀ¤¬ðŀ¤«ðŀ¤¼ ðŀ¤¤ðŀ¤¢ðŀ¤²ðŀ¤®
Ġðŀ¤¤ðŀ¤® ðŀ¤¥
Ġðŀ¤¤ðŀ¤® ðŀ¤µðŀ¤£ðŀ¤«
Ġðŀ¤¤ðŀ¤® ðŀ¤«ðŀ¤ªðŀ¤«
Ġðŀ¤¤ðŀ¤® ðŀ¤½
Ġðŀ¤¤ðŀ¤® ðŀ¤Ńðŀ¤²ðŀ¤£ðŀ¤«
ðŀ¤®ðŀ¤ªðŀ¤® ðŀ¤£ðŀ¤«
ðŀ¤®ðŀ¤ªðŀ¤® ðŀ¤¯ðŀ¤«ðŀ¤²
Ġðŀ¤©ðŀ¤«ðŀ¤´ðŀ¤£ðŀ¤Ń ðŀ¤¼ðŀ¤«
Ġðŀ¤©ðŀ¤«ðŀ¤´ðŀ¤£ðŀ¤Ń ðŀ¤¼ðŀ¤¢ðŀ¤ºðŀ¤®ðŀ¤¤
Ġðŀ¤©ðŀ¤«ðŀ¤´ðŀ¤£ðŀ¤Ń ðŀ¤¼ðŀ¤¢ðŀ¤²ðŀ¤¢
nðŀ¤Ĵ ðŀ¤¢
nðŀ¤Ĵ ðŀ¤«
nðŀ¤Ĵ ðŀ¤¢ðŀ¤¸ðŀ¤´ðŀ¤¢
ðŀ¤Ģðŀ¤Ĥðŀ¤ĭ ðŀ¤ħðŀ¤Įðŀ¤Ĳ
Ġðŀ¤§ðŀ¤Ńðŀ¤²ðŀ¤· ðŀ¤µðŀ¤ºðŀ¤®ðŀ¤¤
Ġðŀ¤§ðŀ¤Ńðŀ¤²ðŀ¤· ðŀ¤Ńðŀ¤ªðŀ¤¢
ðŀ¤ĵðŀ¤Ĥ ðŀ¤ĵ
ðŀ¤ĵðŀ¤Ĥ ðŀ¤ĭðŀ¤Ĳðŀ¤Į
Ġðŀ¤¢ðŀ¤ªðŀ¤¢ðŀ¤² ðŀ¤®ðŀ¤¤
Ġðŀ¤¢ðŀ¤ªðŀ¤¢ðŀ¤² ðŀ¤©ðŀ¤«
ðŀ¤¥ðŀ¤«ðŀ¤¯ ðŀ¤ªðŀ¤«
ĠðŁĩ ¸
ĠðŁĩ °ðŁĩ·
ĠðŁĩ «ðŁĩ·
ĠðŁĩ ·ðŁĩ¸
Ġðŀ¤²ðŀ¤¢ðŀ¤¬ ðŀ¤¢ðŀ¤´ðŀ¤¯ðŀ¤«
Ġðŀ¤ļðŀ¤µ ðŀ¤¬ðŀ¤µðŀ¤²ðŀ¤£ðŀ¤«
ðŀ¤¼ðŀ¤®ðŀ¤ª ðŀ¤ºðŀ¤®ðŀ¤¤
ðŀ¤¼ðŀ¤®ðŀ¤ª ðŀ¤¼ðŀ¤«
ðŀ¤¼ðŀ¤®ðŀ¤ª ðŀ¤£ðŀ¤µ
ðŀ¤¼ðŀ¤®ðŀ¤ª ðŀ¤²ðŀ¤®
Ġðŀ¤²ðŀ¤¢ðŀ¤² ðŀ¤¢ðŀ¤²ðŀ¤¢
Ġðŀ¤²ðŀ¤¢ðŀ¤² ðŀ¤¼ðŀ¤Ńðŀ¤²ðŀ¤¢
Ġðŀ¤²ðŀ¤¢ðŀ¤² ðŀ¤®ðŀ¤²ðŀ¥ĭðŀ¤£ðŀ¤Ńðŀ¤ªðŀ¤¢ðŀ¤¤
Ġðŀ¤²ðŀ¤¢ðŀ¤² ðŀ¤¼ðŀ¤®ðŀ¤²
Ġðŀ¤²ðŀ¤¢ðŀ¤² ðŀ¤®ðŀ¤²ðŀ¥ĭðŀ¤£ðŀ¤Ńðŀ¤ªðŀ¤²ðŀ¤®
Ġðŀ¤²ðŀ¤¢ðŀ¤² ðŀ¤ºðŀ¤®ðŀ¤´ðŀ¤Ń
Ġðŀ¤¼ðŀ¤µðŀ¤¥ðŀ¤¦ ðŀ¤®ðŀ¤²ðŀ¥ĭðŀ¤£ðŀ¤Ńðŀ¤ªðŀ¤²ðŀ¤®
Ġðŀ¥Ĺ ðŀ¥Ĵ
Ġðŀ¥Ĺ ðŀ¥ķ
Ġðŀ¥Ĺ ðŀ¥Ĺ
Ġðŀ¥Ĺ ðŀ¥ĸ
Ġðŀ¥Ĺ ðŀ¥Ļ
Ġðŀ¤¦ðŀ¤µ ðŀ¤º
Ġðŀ¤¦ðŀ¤µ ðŀ¤ªðŀ¤Ń
ou est
ou nd
Ġl ist
Ġl iv
Ġl ie
Ġl ittle
Ġp or
Ġp la
Ġðŀ¤±ðŀ¤µðŀ¤ª ðŀ¤¼ðŀ¤Ńðŀ¤²ðŀ¤¢
Ġðŀ¤±ðŀ¤µðŀ¤ª ðŀ¤²ðŀ¤µðŀ¤ºðŀ¤®ðŀ¤¤
Ġðŀ¤ĥðŀ¤¢ ðŀ¥ĥðŀ¤¸ðŀ¤¢ðŀ¤£
ðŀ¥ģ ðŀ¤«
ðŀ¥ģ ðŀ¤µ
ðŀ¥ģ ðŀ¤¦ðŀ¤µðŀ¤¤
Ġðŀ¤Ĭðŀ¤Ń ðŀ¤¬ðŀ¤Ń
Ġðŀ¤Ĭðŀ¤Ń ðŀ¤¶ðŀ¤Ńðŀ¤ªðŀ¤£ðŀ¤«
Ġðŀ¤ģðŀ¤® ðŀ¤§ðŀ¤®ðŀ¤²
Ġðŀ¤ģðŀ¤® ðŀ¤¥ðŀ¤Ńðŀ¤²
Ġðŀ¤´ðŀ¤¢ðŀ¤¤ðŀ¤¼ðŀ¤Ń ðŀ¤¼ðŀ¤Ń
Ġðŀ¤´ðŀ¤¢ðŀ¤¤ðŀ¤¼ðŀ¤Ń ðŀ¤ªðŀ¤¢
at ch
ðŀ¤Ńðŀ¤²ðŀ¥ĭ ðŀ¤£ðŀ¤Ń
ðŀ¤Ńðŀ¤²ðŀ¥ĭ ðŀ¤£ðŀ¤®
ðŀ¤Ńðŀ¤²ðŀ¥ĭ ðŀ¤£ðŀ¤Ńðŀ¤ªðŀ¤®
Ġðŀ¤±ðŀ¤µðŀ¤¤ ðŀ¤®
Ġðŀ¤±ðŀ¤µðŀ¤¤ ðŀ¤µ
Ġðŀ¤±ðŀ¤µðŀ¤¤ ðŀ¤µðŀ¤²
Ġðŀ¤»ðŀ¤Ń ðŀ¤©ðŀ¤ªðŀ¤«
Ġðŀ¤³ðŀ¤Ńðŀ¤§ ðŀ¤Ńðŀ¤´ðŀ¤«
ðŀ¤²ðŀ¤¢ðŀ¤´ ðŀ¤¢ðŀ¤²ðŀ¤³ðŀ¤®
Ġðŀ¤ªðŀ¤« ðŀ¤¥ðŀ¤«
Ġðŀ¤¸ðŀ¤¢ðŀ¤± ðŀ¤¼ðŀ¤¢
Ġðŀ¤¸ðŀ¤¢ðŀ¤± ðŀ¤¼ðŀ¤Ńðŀ¤²
Ġðŀ¤Ĳðŀ¤Ħ ðŀ¤Į
Ġðŀ¤Ĳðŀ¤Ħ ðŀ¤ĵ
Ġðŀ¤Ĳðŀ¤Ħ ðŀ¤Ģðŀ¤Ĩ
ĠA u
ĠA ssistant
ĠA PC
Ġa us
Ġa fri
Ġa cc
Ġa go
ðŀ¤Ńðŀ¤¼ðŀ¤« ðŀ¤¼ðŀ¤¢
Ġðŀ¤¬ðŀ¤«ðŀ¤± ðŀ¤ªðŀ¤«
Ġðŀ¤¬ðŀ¤«ðŀ¤± ðŀ¤£ðŀ¤Ń
Ġðŀ¤Ģðŀ¤Ĥ ðŀ¤ĥðŀ¤Ģ
Ġðŀ¤Ģðŀ¤Ĥ ðŀ¤īðŀ¤ĳ
Ġðŀ¤Ģðŀ¤Ĥ ðŀ¤ĥðŀ¤Ģðŀ¤Ĳ
Ġðŀ¤Ģðŀ¤Ĥ ðŀ¤ĸðŀ¤Ģðŀ¤Ķ
Ġðŀ¤Ģðŀ¤Ĥ ðŀ¤ĥðŀ¤Ģðŀ¤Ļ
Ġðŀ¤Ģðŀ¤Ĭ ðŀ¤ĥðŀ¤Ģðŀ¤ģðŀ¤ĵ
Ġðŀ¤Ĳðŀ¤ĺ ðŀ¤Ģðŀ¤Ĵðŀ¤ĵ
Ġðŀ¤Ĳðŀ¤ĺ ðŀ¤īðŀ¤ħðŀ¤ī
Ġðŀ¤ªðŀ¤«ðŀ¤± ðŀ¤Ń
Ġðŀ¤ªðŀ¤«ðŀ¤± ðŀ¤µðŀ¤²ðŀ¤®
Ġðŀ¤ªðŀ¤«ðŀ¤± ðŀ¤²ðŀ¤¢
Ġðŀ¤ªðŀ¤«ðŀ¤± ðŀ¤ªðŀ¤µðŀ¤£ðŀ¤«
Ġðŀ¤¼ðŀ¤«ðŀ¤² ðŀ¤¼ðŀ¤µðŀ¤£ðŀ¤«
Ġðŀ¤¼ðŀ¤«ðŀ¤² ðŀ¤¼ðŀ¤Ńðŀ¤²ðŀ¤£ðŀ¤«
Ġðŀ¤ħðŀ¤ĵ ðŀ¤ıðŀ¤Ģðŀ¤Ī
Ġðŀ¤Ģðŀ¤¦ ðŀ¤£ðŀ¤µðŀ¤ª
Ġðŀ¤Ģðŀ¤¦ ðŀ¤ªðŀ¤¢ðŀ¤¸ðŀ¤¢ðŀ¤¥
Ġðŀ¤Ģðŀ¤¦ ðŀ¤¢ðŀ¤§ðŀ¤Ńðŀ¤²ðŀ¤¢
Ġðŀ¤Ĳðŀ¤¦ ðŀ¤¢ðŀ¤¨
Ġðŀ¤Ĳðŀ¤¦ ðŀ¤¢ðŀ¤ªðŀ¤¤ðŀ¤«
Ġðŀ¤¦ðŀ¤« ðŀ¤¤ðŀ¤«
Ġðŀ¤ĳðŀ¤Įðŀ¤Ĳ ðŀ¤ī
Ġðŀ¥ĺ ðŀ¥Ĳðŀ¥Ĳ
Ġðŀ¤£ðŀ¤Ń ðŀ¤ºðŀ¤Ńðŀ¤¥
Ġðŀ¤£ðŀ¤¢ðŀ¤±ðŀ¤ªðŀ¤® ðŀ¤¼ðŀ¤®
Ġs a
Ġs on
Ġs im
Ġs oci
Ġs cre
Ġs kill
Ġs ans
nðŀ¤Ħ ðŀ¤Ńðŀ¤¥ðŀ¤¦ðŀ¤Ń
nðŀ¤Ħ ðŀ¤Īðŀ¤Ģðŀ¤ħðŀ¤ĭðŀ¤Ĥ
nðŀ¤Ħ ðŀ¤¢ðŀ¤²ðŀ¤½ðŀ¤«
nðŀ¤Ħ ðŀ¤¢ðŀ¤³ðŀ¤¢ðŀ¤´ðŀ¤®ðŀ¤³ðŀ¤®
Ġðŀ¤ħðŀ¤Į ðŀ¤Īðŀ¤ĭ
Ġðŀ¤ħðŀ¤Į ðŀ¤İ
Ġðŀ¤ħðŀ¤Į ðŀ¤ĳðŀ¤ī
Ġðŀ¤Ģðŀ¤ģ ðŀ¤īðŀ¤Ĳðŀ¤ĺ
Ġðŀ¤¨ðŀ¤Ń ðŀ¤¯
or g
or k
Ġðŀ¤¸ðŀ¤¢ðŀ¤¤ ðŀ¤£ðŀ¤Ń
Ġðŀ¤¸ðŀ¤¢ðŀ¤¤ ðŀ¤®ðŀ¤ªðŀ¤Ń
Ġðŀ¤¸ðŀ¤¢ðŀ¤¤ ðŀ¤®ðŀ¤ªðŀ¤²ðŀ¤®
Ġðŀ¤¸ðŀ¤¢ðŀ¤¯ ðŀ¤¢ðŀ¤²ðŀ¤®
Ġðŀ¤¸ðŀ¤¢ðŀ¤¯ ðŀ¤µðŀ¤¯ðŀ¤®
Ġðŀ¥Ĳ ðŀ¥ĳ
nðŀ¤Ķ ðŀ¤µðŀ¤²
nðŀ¤Ķ ðŀ¤Ńðŀ¤¦ðŀ¤ªðŀ¤Ń
nðŀ¤Ķ ðŀ¤®ðŀ¤²ðŀ¤¼ðŀ¤«
nðŀ¤Ķ ðŀ¤®ðŀ¤ªðŀ¤¶
ðŀ¤ľ ðŀ¤ĭ
ðŀ¤ľ ðŀ¤īðŀ¤Ī
ðŀ¤ľ ðŀ¤Įðŀ¤ĺðŀ¤ĭ
Ġðŀ¤³ðŀ¤¢ðŀ¤´ ðŀ¤ªðŀ¤Ń
Ġðŀ¤¸ðŀ¤«ðŀ¤² ðŀ¤¢ðŀ¤²ðŀ¤Ń
Ġðŀ¤¸ðŀ¤«ðŀ¤² ðŀ¤£ðŀ¤Ńðŀ¤²ðŀ¤®
Ġðŀ¤¸ðŀ¤«ðŀ¤² ðŀ¤¢ðŀ¤²ðŀ¤¢ðŀ¤²ðŀ¤®
ðŀ¤ĭðŀ¤Ĥ ðŀ¤Ģ
Ġðŀ¤»ðŀ¤¢ðŀ¤± ðŀ¤²ðŀ¤£ðŀ¤«
Ġðŀ¤»ðŀ¤¢ðŀ¤± ðŀ¤²ðŀ¤£ðŀ¤Ń
Ġðŀ¤©ðŀ¤¢ðŀ¤²ðŀ¤º ðŀ¤Ń
Ġðŀ¤©ðŀ¤¢ðŀ¤²ðŀ¤º ðŀ¤¢ðŀ¤²
Ġðŀ¤©ðŀ¤¢ðŀ¤²ðŀ¤º ðŀ¤¢ðŀ¤¼ðŀ¤¢
Ġðŀ¤©ðŀ¤¢ðŀ¤²ðŀ¤º ðŀ¤Ńðŀ¤²ðŀ¤£ðŀ¤«
Ġðŀ¤©ðŀ¤¢ðŀ¤²ðŀ¤º ðŀ¤Ńðŀ¤²ðŀ¤®ðŀ¤ªðŀ¤Ń
ĠP ro
ĠP rÃ©s
ĠP AI
ĠP UR
ðŀ¤ªðŀ¤¢ðŀ¤² ðŀ¤§ðŀ¤«ðŀ¤»ðŀ¤«ðŀ¤¥
Ġðŀ¤ĥðŀ¤Ń ðŀ¤·
Ġðŀ¤ĺðŀ¤® ðŀ¤ªðŀ¤«
Ġðŀ¤ĺðŀ¤® ðŀ¤¥ðŀ¤²ðŀ¤¢
Ġðŀ¤´ðŀ¤¢ðŀ¤¤ðŀ¤¼ðŀ¤Ńðŀ¤² ðŀ¤¢ðŀ¤´
ĠÙĦÙĦÙ ĤØ±
Ġðŀ¤¤ðŀ¤µðŀ¤¥ðŀ¤¦ ðŀ¤Ńðŀ¤ªðŀ¤¢
Ġðŀ¤ĳðŀ¤¢ðŀ¤¼ ðŀ¤µ
ðŀ¤©ðŀ¤¢ðŀ¤¤ ðŀ¤©ðŀ¤«
en us
en ir
en dl
en dar
Ġðŀ¤²ðŀ¤«ðŀ¤± ðŀ¤¢
Ġðŀ¤²ðŀ¤«ðŀ¤± ðŀ¤¢ðŀ¤²ðŀ¤Ń
Ġðŀ¤²ðŀ¤«ðŀ¤± ðŀ¤Ńðŀ¤²ðŀ¤ºðŀ¤®ðŀ¤¤
Ġðŀ¤²ðŀ¤«ðŀ¤± ðŀ¤Ńðŀ¤²ðŀ¤¢ðŀ¤²ðŀ¤¢
Ġðŀ¤²ðŀ¤«ðŀ¤± ðŀ¤Ńðŀ¤²ðŀ¤¢ðŀ¤²ðŀ¤Ń
Ġðŀ¤¸ðŀ¤µðŀ¤¥ðŀ¤¨ ðŀ¤¢
Ġðŀ¤¸ðŀ¤µðŀ¤¥ðŀ¤¨ ðŀ¤Ńðŀ¤¼ðŀ¤®
Ġðŀ¤¸ðŀ¤µðŀ¤¥ðŀ¤¨ ðŀ¤Ńðŀ¤¼ðŀ¤Ńðŀ¤²ðŀ¤®
nðŀ¤ı ðŀ¤¢
nðŀ¤ı ðŀ¤¢ðŀ¤¤
nðŀ¤ı ðŀ¤¢ðŀ¤¼ðŀ¤¢ðŀ¤ªðŀ¤¢
nðŀ¤ı ðŀ¤®ðŀ¤²ðŀ¤Ń
nðŀ¤ı ðŀ¤¢ðŀ¤¯ðŀ¤Ń
Ġðŀ¤ĥðŀ¤ĵ ðŀ¤ĵðŀ¤Ĳ
Ġðŀ¤ĥðŀ¤ĵ ðŀ¤Ĵðŀ¤Ĳðŀ¤Ģ
Ġðŀ¤ĥðŀ¤ĵ ðŀ¤ĳðŀ¤Ħðŀ¤Ģðŀ¤Ī
Ġðŀ¤ºðŀ¤®ðŀ¤¥ ðŀ¤¯ðŀ¤Ń
Ġðŀ¤ºðŀ¤®ðŀ¤¥ ðŀ¤¯ðŀ¤Ńðŀ¤²ðŀ¤¢ðŀ¤¤
Ġðŀ¤¼ðŀ¤®ðŀ¤© ðŀ¤®
ðŀ¤Īðŀ¤ĭðŀ¤ĳ ðŀ¤ī
Ġðŀ¤²ðŀ¤Ń ðŀ¤©ðŀ¤«
Ġðŀ¤§ðŀ¤¢ðŀ¤¤ ðŀ¤®
Ġðŀ¤§ðŀ¤¢ðŀ¤¤ ðŀ¤¥
Ġðŀ¤§ðŀ¤¢ðŀ¤¤ ðŀ¤¢ðŀ¤ºðŀ¤®ðŀ¤¤
Ġðŀ¤§ðŀ¤¢ðŀ¤¤ ðŀ¤¢ðŀ¤²ðŀ¤¢
et te
ĠU NP
ðŀ¤®ðŀ¤ªðŀ¤Ń ðŀ¤§
ðŀ¤£ðŀ¤Ńðŀ¤²ðŀ¤® ðŀ¤³ðŀ¤«
ðŀ¤£ðŀ¤Ńðŀ¤²ðŀ¤® ðŀ¤¯ðŀ¤«ðŀ¤²
Ġðŀ¤¤ðŀ¤Ńðŀ¤¥ ðŀ¤¼ðŀ¤«ðŀ¤¼ðŀ¤«
Ġðŀ¤¤ðŀ¤Ńðŀ¤¥ ðŀ¤¼ðŀ¤®ðŀ¤¼ðŀ¤¢
ðŀ¤§ðŀ¤µ ðŀ¤ªðŀ¤Ń
ðŀ¤§ðŀ¤µ ðŀ¤³ðŀ¤¢
ðŀ¤§ðŀ¤µ ðŀ¤§ðŀ¤®
Ġðŀ¤£ðŀ¤«ðŀ¤¬ ðŀ¤µðŀ¤ºðŀ¤®ðŀ¤¤
Ġðŀ¤¢ðŀ¤¤ ðŀ¤¯ðŀ¤Ń
Ġðŀ¤¢ðŀ¤¤ ðŀ¤¯ðŀ¤µðŀ¤²ðŀ¤®
Ġðŀ¤¢ðŀ¤¤ ðŀ¤¯ðŀ¤µðŀ¤¯ðŀ¤®
ðŀ¤¬ðŀ¤µ ðŀ¤´ðŀ¤«
Ġðŀ¤Ķðŀ¤µ ðŀ¤¤ðŀ¤Ńðŀ¤´ðŀ¤®
Ġðŀ¤¼ðŀ¤¢ðŀ¤¥ðŀ¤¨ ðŀ¤¢
Ġðŀ¤¼ðŀ¤¢ðŀ¤¥ðŀ¤¨ ðŀ¤Ńðŀ¤²ðŀ¤«
Ġth an
Ġth is
Ġth en
Ġth ir
Ġðŀ¤ľ ðŀ¤Ń
Ġðŀ¤ľ ðŀ¤īðŀ¤Ī
ðŀ¤ĭðŀ¤ĥ ðŀ¤īðŀ¤Īðŀ¤ī
Ġðŀ¤¢ðŀ¤´ ðŀ¤²ðŀ¤Ń
Ġðŀ¤¢ðŀ¤´ ðŀ¤²ðŀ¤µðŀ¤©ðŀ¤«
Ġðŀ¤¢ðŀ¤´ ðŀ¤³ðŀ¤Ńðŀ¤²ðŀ¤Ń
Ġðŀ¤Ģðŀ¤ª ðŀ¤£ðŀ¤Ńðŀ¤ºðŀ¤¢ðŀ¤¤
Ġðŀ¤ºðŀ¤« ðŀ¤¤ðŀ¤¢
Ġðŀ¤ºðŀ¤« ðŀ¤ªðŀ¤µ
Ġðŀ¤©ðŀ¤Ńðŀ¤¯ ðŀ¤¼ðŀ¤Ńðŀ¤ªðŀ¤¢ðŀ¤²ðŀ¤®
Ġðŀ¤Ł ðŀ¤«ðŀ¤²
Ġðŀ¤Ł ðŀ¤ī
Ġðŀ¤Ł ðŀ¤¢ðŀ¤¥
Ġðŀ¤Ł ðŀ¤¢ðŀ¤¥ðŀ¤¦ðŀ¤Ńðŀ¤´ðŀ¤¢
Ġðŀ¤ĸðŀ¤Į ðŀ¤ĥðŀ¤Ħðŀ¤Į
Ġðŀ¥ĳðŀ¥ĺ ðŀ¥ĵ
Ġðŀ¥ĳðŀ¥ĺ ðŀ¥ĺðŀ¥ĳ
Ġðŀ¥ĳðŀ¥ĺ ðŀ¥ĸðŀ¥ķ
Ġðŀ¤´ðŀ¤¢ðŀ¤¸ðŀ¤Ń ðŀ¤£ðŀ¤Ń
Ġðŀ¤±ðŀ¤¢ðŀ¤´ðŀ¤¤ ðŀ¤¢ðŀ¤²ðŀ¤®
Ġðŀ¤±ðŀ¤¢ðŀ¤´ðŀ¤¤ ðŀ¤Ńðŀ¤ªðŀ¤ºðŀ¤®ðŀ¤¤
Ġðŀ¤²ðŀ¤µðŀ¤² ðŀ¤¯ðŀ¤¢
ðŀ¤¯ðŀ¤Ńðŀ¤² ðŀ¤¼ðŀ¤Ńðŀ¤²
ðŀ¤¯ðŀ¤Ńðŀ¤² ðŀ¤Ńðŀ¤ªðŀ¤²ðŀ¤£ðŀ¤«
ðŀ¤īðŀ¤ħ ðŀ¤Ĩðŀ¤Ģðŀ¤Ļ
ðŀ¤īðŀ¤ħ ðŀ¤ļðŀ¤īðŀ¤Ĳ
Ġðŀ¤ħðŀ¤īðŀ¤Ĳðŀ¤īðŀ¤ĺðŀ¤Ģðŀ¤Ĥ ðŀ¤Ĳðŀ¤Ģ
Ġðŀ¤¬ðŀ¤®ðŀ¤± ðŀ¤¼ðŀ¤«ðŀ¤ªðŀ¤«
Ġðŀ¤¬ðŀ¤®ðŀ¤± ðŀ¤¼ðŀ¤¢ðŀ¤ºðŀ¤®ðŀ¤¤
Ġðŀ¤±ðŀ¤¢ðŀ¤´ðŀ¤¤ðŀ¤Ń ðŀ¤¼ðŀ¤µðŀ¤ºðŀ¤®ðŀ¤¤
Ġðŀ¤±ðŀ¤¢ðŀ¤´ðŀ¤¤ðŀ¤Ń ðŀ¤¼ðŀ¤Ńðŀ¤ªðŀ¤¢
Ġðŀ¤¬ðŀ¤µ ðŀ¤¼ðŀ¤Ń
Ġðŀ¤¬ðŀ¤µ ðŀ¤§ðŀ¤Ń
Ġðŀ¤¬ðŀ¤µ ðŀ¤ºðŀ¤¢ðŀ¤²
ðŀ¤§ðŀ¤Ńðŀ¤² ðŀ¤ºðŀ¤¦ðŀ¤«
Ġðŀ¤¼ðŀ¤¢ðŀ¤±ðŀ¤« ðŀ¤¼ðŀ¤¢
Ġðŀ¤£ðŀ¤µðŀ¤½ ðŀ¤¢
Ġðŀ¤£ðŀ¤µðŀ¤½ ðŀ¤¢ðŀ¤²ðŀ¤¢
Ġðŀ¤£ðŀ¤µðŀ¤½ ðŀ¤¢ðŀ¤²ðŀ¤«
Ġðŀ¤£ðŀ¤µðŀ¤½ ðŀ¤Ńðŀ¤²ðŀ¤¢ðŀ¤²ðŀ¤Ń
Ġðŀ¤£ðŀ¤µðŀ¤½ ðŀ¤Ńðŀ¤²ðŀ¤¢ðŀ¤²
Ġðŀ¤£ðŀ¤µðŀ¤½ ðŀ¤Ńðŀ¤²ðŀ¤¢ðŀ¤²ðŀ¤«
Ġðŀ¤¢ðŀ¤²ðŀ¤£ðŀ¤Ń ðŀ¤¼ðŀ¤¢
Ġðŀ¤¢ðŀ¤²ðŀ¤£ðŀ¤Ń ðŀ¤¼ðŀ¤¢ðŀ¤²ðŀ¤«
Ġðŀ¤¢ðŀ¤²ðŀ¤£ðŀ¤Ń ðŀ¤¼ðŀ¤Ńðŀ¤²ðŀ¤£ðŀ¤«
ĠF G
ĠF CFA
Ġðŀ¤ĥðŀ¤Į ðŀ¤Ķðŀ¤Įðŀ¤Ħðŀ¤īðŀ¤Īðŀ¤ī
Ġðŀ¤ĥðŀ¤Į ðŀ¤¡ðŀ¤Ģðŀ¤ĥðŀ¤Ħðŀ¤ĭðŀ¤ĳ
Ġðŀ¤ĥðŀ¤Į ðŀ¤ħðŀ¤Ģðŀ¤ĥðŀ¤Ħðŀ¤ĭðŀ¤ĳ
Ġðŀ¤Ĳðŀ¤ģ ðŀ¤Ģ
Ġðŀ¤Ĳðŀ¤ģ ðŀ¤īðŀ¤Ĳðŀ¤ĺðŀ¤ĸðŀ¤Ģ
ðŀ¤¤ðŀ¤Ńðŀ¤´ ðŀ¤¢ðŀ¤¥
Ġðŀ¤·ðŀ¤« ðŀ¤¤ðŀ¤«
Ġðŀ¤±ðŀ¤Ńðŀ¤²ðŀ¤£ðŀ¤Ń ðŀ¤ªðŀ¤«ðŀ¤²
ðŀ¤²ðŀ¤£ ðŀ¤¢ðŀ¤ªðŀ¤Ń
Ġðŀ¤¤ðŀ¤Ń ðŀ¤º
Ġðŀ¤¤ðŀ¤Ń ðŀ¤©ðŀ¤«
Ġðŀ¤¤ðŀ¤Ń ðŀ¤»ðŀ¤Ń
Ġðŀ¤¤ðŀ¤Ń ðŀ¤©ðŀ¤µðŀ¤£ðŀ¤«
Ġðŀ¤¤ðŀ¤Ń ðŀ¤©ðŀ¤¢ðŀ¤´
Ġðŀ¤¤ðŀ¤Ń ðŀ¤©ðŀ¤Ńðŀ¤ªðŀ¤¢
Ġðŀ¤¼ðŀ¤Ńðŀ¤² ðŀ¤£ðŀ¤Ńðŀ¤²ðŀ¤®
Ġðŀ¤´ðŀ¤®ðŀ¤² ðŀ¤£ðŀ¤Ńðŀ¤²
Ġðŀ¤´ðŀ¤®ðŀ¤² ðŀ¤ºðŀ¤Ńðŀ¤¼ðŀ¤¢
ðŀ¤Ħðŀ¤ĵ ðŀ¤Īðŀ¤ĳðŀ¤ĭðŀ¤Ĳðŀ¤Ģ
Ġðŀ¤³ðŀ¤Ńðŀ¤¯ ðŀ¤²ðŀ¤ºðŀ¤¢ðŀ¤¤
Ġðŀ¥ĳðŀ¥Ļðŀ¥ĺ ðŀ¥Ĺ
ĠT V
Ġðŀ¤¡ ðŀ¤¢
Ġðŀ¤¡ ðŀ¤Ń
Ġðŀ¤¡ ðŀ¤īðŀ¤Ĵ
Ġðŀ¤¡ ðŀ¤¢ðŀ¤¥ðŀ¤¦ðŀ¤¢
Ġðŀ¤£ðŀ¤¢ðŀ¤ªðŀ¤Ń ðŀ¤¼ðŀ¤¢
Ġðŀ¤¬ðŀ¤Ńðŀ¤ª ðŀ¤¼ðŀ¤¢
Ġðŀ¤¬ðŀ¤Ńðŀ¤ª ðŀ¤¼ðŀ¤®
Ġðŀ¤¬ðŀ¤Ńðŀ¤ª ðŀ¤¼ðŀ¤µðŀ¤£ðŀ¤«
Ġðŀ¥ĳðŀ¥ķ ðŀ¥Ĳðŀ¥Ĳ
ðŀ¤¯ðŀ¤®ðŀ¤² ðŀ¤£ðŀ¤Ńðŀ¤ªðŀ¤¢ðŀ¤¤
Ġðŀ¤§ðŀ¤¢ðŀ¤¯ ðŀ¤¢ðŀ¤´
Ġðŀ¤§ðŀ¤¢ðŀ¤¯ ðŀ¤¼ðŀ¤Ń
